!SESSION 2019-11-15 10:03:34.332 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.400
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-web-customer-tracker-with-maven-1 false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.401
!MESSAGE Preparing classpath changed notification spring-webflow-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.402
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.414
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.425
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-webflow-demo false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.426
!MESSAGE executing callback sts4.classpath.PLpxIBjT 32 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.982
!MESSAGE executing callback sts4.classpath.PLpxIBjT SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2019-11-15 12:07:36.391
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:509)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:498)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:815)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:320)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:321)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:513)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.initiateHoverRequest(LSPTextHover.java:230)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:106)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:36.394
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:36.395
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7af0b0e9[org.springframework.tooling.boot.ls:1.11.0.201909171347(id=632)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:36.397
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2019-11-15 12:07:36.933
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:109)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.577
!MESSAGE Boot LS startup time from start to initialized: 5178ms

!ENTRY org.eclipse.lsp4e 4 0 2019-11-15 12:07:41.581
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.lambda$11(LSPTextHover.java:237)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.lambda$10(LSPTextHover.java:246)
	at java.util.concurrent.CompletableFuture.uniApply(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:242)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy42.hover(Unknown Source)
	... 16 more
Caused by: java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.632
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WRtXFpXsisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.642
!MESSAGE subscribing to classpath changes: sts4.classpath.WRtXFpXs isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.643
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.644
!MESSAGE subsribers = {sts4.classpath.kPCOZMnZ=Send Classpath Notifications(678), sts4.classpath.WDIwwIRs=Send Classpath Notifications(103), sts4.classpath.YHXdOmch=Send Classpath Notifications(458), sts4.classpath.OdNOVJaD=Send Classpath Notifications(545), sts4.classpath.EGlKDYRu=Send Classpath Notifications(403), sts4.classpath.cAUuTNhK=Send Classpath Notifications(761), sts4.classpath.UyXOuyRo=Send Classpath Notifications(500), sts4.classpath.wCnIRMrq=Send Classpath Notifications(511), sts4.classpath.lfOwRnym=Send Classpath Notifications(699), sts4.classpath.RqXUJGID=Send Classpath Notifications(644), sts4.classpath.UHNuRsqA=Send Classpath Notifications(450), sts4.classpath.BrvzFdBq=Send Classpath Notifications(371), sts4.classpath.WRtXFpXs=Send Classpath Notifications(831), sts4.classpath.GIlTHBOJ=Send Classpath Notifications(345), sts4.classpath.zODMUtpM=Send Classpath Notifications(798), sts4.classpath.BgEPrVUt=Send Classpath Notifications(361), sts4.classpath.IhpzNenM=Send Classpath Notifications(821), sts4.classpath.uXTAYpqR=Send Classpath Notifications(489), sts4.classpath.jXianrGx=Send Classpath Notifications(536), sts4.classpath.inYDfewI=Send Classpath Notifications(749), sts4.classpath.tuqgbkpN=Send Classpath Notifications(701), sts4.classpath.CoMorqkq=Send Classpath Notifications(810), sts4.classpath.lATpYePc=Send Classpath Notifications(559), sts4.classpath.xSLorDmk=Send Classpath Notifications(467), sts4.classpath.vLBYjWjH=Send Classpath Notifications(788), sts4.classpath.mEjALBhD=Send Classpath Notifications(790), sts4.classpath.PLpxIBjT=Send Classpath Notifications(828)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.645
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.646
!MESSAGE project ebookstore-adminportal ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.647
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.647
!MESSAGE project JDBC-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.648
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.648
!MESSAGE project JDBC-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.649
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.649
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.650
!MESSAGE project ebookstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.651
!MESSAGE project emusicstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.652
!MESSAGE project hb-01-eager-vs-lazy-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.653
!MESSAGE project hb-01-many-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.654
!MESSAGE project hb-01-one-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.654
!MESSAGE project hb-01-one-to-one-uni ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.655
!MESSAGE project hibernate-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.656
!MESSAGE project hibernate-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.657
!MESSAGE project inventory-management ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.658
!MESSAGE project minishop ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.659
!MESSAGE project spring-boot-actuator-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.660
!MESSAGE project spring-boot-command-line-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.660
!MESSAGE project spring-boot-crud-data-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.661
!MESSAGE project spring-boot-crud-rest-data-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.662
!MESSAGE project spring-boot-crud-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.663
!MESSAGE project spring-boot-crud-rest-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.664
!MESSAGE project spring-boot-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.664
!MESSAGE project spring-boot-properties-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.665
!MESSAGE project spring-boot-thymeleaf-customer-crud-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.666
!MESSAGE project spring-boot-thymeleaf-customer-list-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.667
!MESSAGE project spring-boot-thymeleaf-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.668
!MESSAGE project spring-demo-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.669
!MESSAGE project spring-demo-one ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.670
!MESSAGE project spring-mvc-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.671
!MESSAGE project spring-security-basic-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.672
!MESSAGE project spring-security-crm-jdbc-encryption-authentication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.673
!MESSAGE project spring-security-custom-login-form-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.674
!MESSAGE project spring-security-custom-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.675
!MESSAGE project spring-security-jdbc-bcrypt-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.675
!MESSAGE project spring-security-jdbc-plaintext-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.676
!MESSAGE project spring-security-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.677
!MESSAGE project spring-web-customer-tracker-with-maven-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.678
!MESSAGE project spring-webflow-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.679
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.680
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WRtXFpXs => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.680
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.698
!MESSAGE buffering callback sts4.classpath.WRtXFpXs ebookstore-adminportal false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.698
!MESSAGE Preparing classpath changed notification ebookstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.699
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.725
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.741
!MESSAGE buffering callback sts4.classpath.WRtXFpXs ebookstore false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.742
!MESSAGE Preparing classpath changed notification emusicstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.743
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.765
!MESSAGE classpath=107 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.774
!MESSAGE buffering callback sts4.classpath.WRtXFpXs emusicstore false 107

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.774
!MESSAGE Preparing classpath changed notification hb-01-eager-vs-lazy-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.775
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.781
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.785
!MESSAGE buffering callback sts4.classpath.WRtXFpXs hb-01-eager-vs-lazy-demo false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.785
!MESSAGE Preparing classpath changed notification hb-01-many-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.786
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.791
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.797
!MESSAGE buffering callback sts4.classpath.WRtXFpXs hb-01-many-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.798
!MESSAGE Preparing classpath changed notification hb-01-one-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.799
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.806
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.812
!MESSAGE buffering callback sts4.classpath.WRtXFpXs hb-01-one-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.813
!MESSAGE Preparing classpath changed notification hb-01-one-to-one-uni

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.814
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.819
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:41.823
!MESSAGE buffering callback sts4.classpath.WRtXFpXs hb-01-one-to-one-uni false 52
